num_stim,match,zero_back_outer_loop.thisRepN,zero_back_outer_loop.thisTrialN,zero_back_outer_loop.thisN,zero_back_outer_loop.thisIndex,zero_back_loop.thisRepN,zero_back_loop.thisTrialN,zero_back_loop.thisN,zero_back_loop.thisIndex,one_back_outer_loop.thisRepN,one_back_outer_loop.thisTrialN,one_back_outer_loop.thisN,one_back_outer_loop.thisIndex,one_back_loop.thisRepN,one_back_loop.thisTrialN,one_back_loop.thisN,one_back_loop.thisIndex,two_back_outer_loop.thisRepN,two_back_outer_loop.thisTrialN,two_back_outer_loop.thisN,two_back_outer_loop.thisIndex,two_back_loop.thisRepN,two_back_loop.thisTrialN,two_back_loop.thisN,two_back_loop.thisIndex,instructions_text.started,instructions_text.stopped,instructions_resp.keys,instructions_resp.rt,instructions_resp.started,instructions_resp.stopped,zero_back_prompt_text.started,zero_back_prompt_text.stopped,zero_back_num_stim.started,zero_back_num_stim.stopped,zero_back_resp.keys,zero_back_resp.corr,zero_back_resp.started,zero_back_resp.stopped,inter_stimuli_interval_text.started,inter_stimuli_interval_text.stopped,one_back_prompt_text.started,one_back_prompt_text.stopped,one_back_num_stim.started,one_back_num_stim.stopped,one_back_resp.keys,one_back_resp.corr,one_back_resp.started,one_back_resp.stopped,two_back_prompt_text.started,two_back_prompt_text.stopped,two_back_num_stim.started,two_back_num_stim.stopped,two_back_resp.keys,two_back_resp.corr,two_back_resp.started,two_back_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,10.454658999980893,None,space,4.370836799993413,10.454658999980893,None,,,,,,,,,,,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,14.843220599985216,None,19.862923699984094,None,None,1,19.862923699984094,None,20.342765399982454,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,22.84845619997941,None,None,1,22.84845619997941,None,23.34217990000616,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,25.847853899991605,None,None,1,25.847853899991605,None,26.355572300002677,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,28.84738930000458,None,None,1,28.84738930000458,None,29.348142899980303,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,31.85360619999119,None,None,1,31.85360619999119,None,32.35340319998795,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,34.852986899990356,None,None,1,34.852986899990356,None,35.346953200001735,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,37.85237949999282,None,None,1,37.85237949999282,None,38.352425699995365,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
8,None,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,40.851820199983194,None,None,1,40.851820199983194,None,41.345822400006,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,43.851298199995654,None,None,0,43.851298199995654,None,44.352033500006655,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,46.850637099996675,None,None,0,46.850637099996675,None,47.344616199989105,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,49.84997859998839,None,None,1,49.84997859998839,None,50.34383379999781,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,52.84944359998917,None,None,0,52.84944359998917,None,53.34344460000284,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,55.84901899998658,None,None,1,55.84901899998658,None,56.34880659999908,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,58.84828279999783,None,None,1,58.84828279999783,None,59.34904440000537,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,61.847489299980225,None,None,1,61.847489299980225,None,62.348384699987946,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,64.8468360999832,None,None,0,64.8468360999832,None,65.34786320000421,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,67.85347489998094,None,None,1,67.85347489998094,None,68.35420199998771,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,70.85288109999965,None,None,1,70.85288109999965,None,71.35371920000762,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,73.85249709998607,None,None,1,73.85249709998607,None,74.34624660000554,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,76.85163729998749,None,None,0,76.85163729998749,None,77.35162219998892,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,79.85114240000257,None,None,1,79.85114240000257,None,80.34495379999862,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,82.85052799998084,None,None,1,82.85052799998084,None,83.34434229999897,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,85.8498729999992,None,None,1,85.8498729999992,None,86.34387710000738,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,88.84932779998053,None,None,1,88.84932779998053,None,89.35032019999926,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,91.8487235000066,None,None,1,91.8487235000066,None,92.34278659999836,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,94.84817610000027,None,None,1,94.84817610000027,None,95.34203410000191,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,97.84752799998387,None,None,1,97.84752799998387,None,98.34831479997956,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
8,None,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,100.84699970000656,None,None,1,100.84699970000656,None,101.34085619999678,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],1,0,1,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,103.84639970000717,None,None,0,103.84639970000717,None,104.3540454999893,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],1,0,1,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,106.85278809999,None,None,0,106.85278809999,None,107.35352559998864,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,1,0,1,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,109.85213489999296,None,None,1,109.85213489999296,None,110.3459603000083,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],1,0,1,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,112.85157249998883,None,None,0,112.85157249998883,None,113.3515642999846,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,1,0,1,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,115.85099629999604,None,None,1,115.85099629999604,None,116.34489189999294,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,1,0,1,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,118.85040249998565,None,None,1,118.85040249998565,None,119.34428079999634,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,1,0,1,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,121.84982329999912,None,None,1,121.84982329999912,None,122.34370559998206,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],1,0,1,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,124.84923749999143,None,None,0,124.84923749999143,None,125.35603739999351,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,1,0,1,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,127.84864159999415,None,None,1,127.84864159999415,None,128.34251669998048,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,1,0,1,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,130.8480678999913,None,None,1,130.8480678999913,None,131.34183419999317,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,1,0,1,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,133.84747340000467,None,None,1,133.84747340000467,None,134.3552977000072,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],1,0,1,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,136.8469162999827,None,None,0,136.8469162999827,None,137.34772910000174,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,139.85327259998303,None,None,1,139.85327259998303,None,140.34710809998796,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,142.85271049998119,None,None,1,142.85271049998119,None,143.34665619998123,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,145.85218819999136,None,None,1,145.85218819999136,None,146.35289119998924,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,148.85149749999982,None,None,1,148.85149749999982,None,149.3454813999997,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,151.850989700004,None,None,1,151.850989700004,None,152.34459960000822,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,154.85027369999443,None,None,1,154.85027369999443,None,155.35721809999086,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,157.84971859998768,None,None,1,157.84971859998768,None,158.34370040000067,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
8,None,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,160.8491482999816,None,None,1,160.8491482999816,None,161.34305809999933,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],2,0,2,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,163.84851229999913,None,None,0,163.84851229999913,None,164.3485257999855,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],2,0,2,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,166.8479772999999,None,None,0,166.8479772999999,None,167.3418188999931,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,2,0,2,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,169.8474797999952,None,None,1,169.8474797999952,None,170.3550646000076,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],2,0,2,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,172.84676849999232,None,None,0,172.84676849999232,None,173.35453159999452,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,2,0,2,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,175.8530388000072,None,None,1,175.8530388000072,None,176.34707889999845,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,2,0,2,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,178.85257089999504,None,None,1,178.85257089999504,None,179.35253360000206,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,2,0,2,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,181.85203809998347,None,None,1,181.85203809998347,None,182.3518165999849,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],2,0,2,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,184.85141849998035,None,None,0,184.85141849998035,None,185.3452035000082,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,2,0,2,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,187.85092040000018,None,None,1,187.85092040000018,None,188.35058820000268,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,2,0,2,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,190.85019500000635,None,None,1,190.85019500000635,None,191.3511836999969,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,2,0,2,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,193.84959209998487,None,None,1,193.84959209998487,None,194.34362359999795,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,['space'],2,0,2,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,196.84898499998963,None,None,0,196.84898499998963,None,197.34983789999387,None,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,205.34127069998067,None,199.84884059999604,None,204.85433599998942,None,None,1,204.85433599998942,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,208.354620099999,None,,,207.8468559999892,None,None,1,207.8468559999892,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,211.34727090000524,None,,,210.85322230000747,None,None,1,210.85322230000747,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,214.34664350000094,None,,,213.85260529999505,None,None,1,213.85260529999505,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,217.35289969999576,None,,,216.8520346999867,None,None,1,216.8520346999867,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,None,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,220.3453579999914,None,,,219.8514359999972,None,None,1,219.8514359999972,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
0,None,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,223.3517189999984,None,,,222.85087389999535,None,None,1,222.85087389999535,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,226.35697510000318,None,,,225.85027709999122,None,None,1,225.85027709999122,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,229.34352299998864,None,,,228.8497040999937,None,None,1,228.8497040999937,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
9,None,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,232.34904909998295,None,,,231.8490546999965,None,None,1,231.8490546999965,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,235.34950579999713,None,,,234.84848270000657,None,None,1,234.84848270000657,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
5,None,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,238.34876419999637,None,,,237.8480031999934,None,None,1,237.8480031999934,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
7,None,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,241.34823740000138,None,,,240.84743209998123,None,None,1,240.84743209998123,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,244.34748490000493,None,,,243.85364899999695,None,None,1,243.85364899999695,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,247.34704160000547,None,,,246.85317119999672,None,None,1,246.85317119999672,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,['space'],,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,250.3534740000032,None,,,249.8525163999875,None,None,0,249.8525163999875,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,253.35881939998944,None,,,252.85201299999608,None,None,1,252.85201299999608,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
2,None,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,256.3510890000034,None,,,255.85132409998914,None,None,1,255.85132409998914,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,259.34457389998715,None,,,258.8507915000082,None,None,1,258.8507915000082,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,262.3510597999848,None,,,261.85017769999104,None,None,1,261.85017769999104,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
6,None,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,265.3435988999845,None,,,264.84964080000645,None,None,1,264.84964080000645,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
3,None,,,,,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,268.3498563999892,None,,,267.849017600005,None,None,1,267.849017600005,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,271.3422944000049,None,,,270.8484038999886,None,None,1,270.8484038999886,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
4,None,,,,,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,274.3486542000028,None,,,273.8480284999823,None,None,1,273.8480284999823,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
1,None,,,,,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,277.35395170000265,None,,,276.8472067999828,None,None,1,276.8472067999828,None,,,,,,,,,g,001,2022_Feb_10_1013,n_back,2021.2.3,144.01958663855805,
